"id";"kode_prov";"kode_kota";"kode_kec";"kode_kel";"kode_nbs";"ppl";"pml";"koseka";"jenis_L1_UTP";"jenis_L2_UTP";"jenis_petawa";"jml_terima_L1_UTP";"jml_terima_L2_UTP";"jml_terima_petaws";"jml_pakai_L1_UTP";"jml_pakai_L2_UTP";"jml_pakai_petaws";"jml_tpakai_L1_UTP";"jml_tpakai_L2_UTP";"jml_tpakai_petaws";"petugas_batching";"tgl_terima";"id_box_batching";"tgl_selesai_box";"petugas_entri";"tgl_mulai_entri";"tgl_selesai_entri";"petugas_edcod";"tgl_mulai_edcod";"tgl_selesai_edcod";"konsentrasi";"jumlah_ruta";"created_at";"updated_at"
"1";"13";"74";"020";"006";"0001";"20";"4";"1";"1";"1";"1";NULL;NULL;NULL;"94";"1";"1";NULL;NULL;NULL;NULL;"2022-11-24";NULL;"2023-01-11";"89";"2023-04-06";NULL;"0";"0000-00-00";"0000-00-00";"1";"87";NULL;"2023-04-06 08:17:00"
"2";"13";"74";"020";"006";"0002";"20";"4";"1";"1";"1";"1";NULL;NULL;NULL;"55";"1";"1";NULL;NULL;NULL;NULL;"2022-11-24";"13740027K";"2023-01-11";"87";"2022-11-24";"2022-11-25";"0";"0000-00-00";"0000-00-00";"1";"49";NULL;"2023-01-11 01:08:19"
"3";"13";"74";"020";"006";"0003";"20";"4";"1";"1";"1";"1";NULL;NULL;NULL;"21";"1";"1";NULL;NULL;NULL;NULL;"2022-11-24";"13740027K";"2023-01-11";"93";"2022-11-25";"2022-11-25";"0";"0000-00-00";"0000-00-00";"1";"20";NULL;"2023-01-11 01:08:27"
"4";"13";"74";"020";"006";"0004";"20";"4";"1";"1";"1";"1";NULL;NULL;NULL;"54";"1";"1";NULL;NULL;NULL;NULL;"2022-11-24";"13740027K";"2023-01-11";"90";"2022-11-24";"2022-11-25";"0";"0000-00-00";"0000-00-00";"1";"49";NULL;"2023-01-11 01:08:34"
"5";"13";"74";"020";"006";"0005";"20";"4";"1";"1";"1";"1";NULL;NULL;NULL;"32";"1";"1";NULL;NULL;NULL;NULL;"2022-11-24";"13740028K";"2023-01-11";"92";"2022-11-24";"2022-11-24";"0";"0000-00-00";"0000-00-00";"1";"30";NULL;"2023-01-11 01:09:33"
"6";"13";"74";"020";"006";"0006";"21";"4";"1";"1";"1";"1";NULL;NULL;NULL;"63";"1";"1";NULL;NULL;NULL;NULL;"2022-11-18";"13740057K";"2023-01-13";"89";"2022-11-28";"2022-11-29";"0";"0000-00-00";"0000-00-00";"0";"58";NULL;"2023-01-13 02:50:43"
"7";"13";"74";"020";"006";"0007";"21";"4";"1";"1";"1";"1";NULL;NULL;NULL;"127";"1";"1";NULL;NULL;NULL;NULL;"2022-11-18";"13740028K";"2023-01-11";"91";"2022-11-21";"2022-11-23";"0";"0000-00-00";"0000-00-00";"1";"107";NULL;"2023-01-11 01:09:50"
"8";"13";"74";"020";"006";"0012";"21";"4";"1";"1";"1";"1";NULL;NULL;NULL;"35";"1";"1";NULL;NULL;NULL;NULL;"2022-11-18";"13740058K";"2023-01-13";"90";"2022-11-30";"2022-12-01";"0";"0000-00-00";"0000-00-00";"0";"32";NULL;"2023-01-13 02:50:58"
"9";"13";"74";"020";"006";"0009";"22";"4";"1";"1";"1";"1";NULL;NULL;NULL;"101";"1";"1";NULL;NULL;NULL;NULL;"2022-11-28";"13740057K";"2023-01-13";"84";"2022-11-29";"2022-12-01";"0";"0000-00-00";"0000-00-00";"0";"83";NULL;"2023-01-13 02:51:31"
"10";"13";"74";"020";"006";"0010";"22";"4";"1";"1";"1";"1";NULL;NULL;NULL;"89";"1";"1";NULL;NULL;NULL;NULL;"2022-11-24";"13740028K";"2023-01-11";"86";"2022-11-24";"2022-11-25";"0";"0000-00-00";"0000-00-00";"1";"80";NULL;"2023-01-11 01:10:19"
"11";"13";"74";"020";"006";"0011";"22";"4";"1";"1";"1";"1";NULL;NULL;NULL;"129";"1";"1";NULL;NULL;NULL;NULL;"2022-11-28";"13740058K";"2023-01-13";"83";"2022-11-29";"2022-12-06";"0";"0000-00-00";"0000-00-00";"0";"118";NULL;"2023-01-13 02:51:55"
"12";"13";"74";"020";"006";"0008";"23";"4";"1";"1";"1";"1";NULL;NULL;NULL;"60";"1";"1";NULL;NULL;NULL;NULL;"2022-11-28";"13740057K";"2023-01-13";"84";"2022-12-01";"2022-12-02";"0";"0000-00-00";"0000-00-00";"0";"57";NULL;"2023-01-13 02:52:09"
"13";"13";"74";"020";"006";"0013";"23";"4";"1";"1";"1";"1";NULL;NULL;NULL;"62";"1";"1";NULL;NULL;NULL;NULL;"2022-11-28";"13740058K";"2023-01-13";"89";"2022-11-29";"2022-11-30";"0";"0000-00-00";"0000-00-00";"0";"55";NULL;"2023-01-13 02:52:33"
"14";"13";"74";"020";"002";"0003";"24";"5";"1";"1";"1";"1";NULL;NULL;NULL;"78";"1";"1";NULL;NULL;NULL;NULL;"2022-11-15";"13740052K";"2023-01-13";"90";"2023-01-14";"2023-01-16";"0";"0000-00-00";"0000-00-00";"0";"73";NULL;"2023-01-16 05:56:15"
"15";"13";"74";"020";"002";"0004";"24";"5";"1";"1";"1";"1";NULL;NULL;NULL;"112";"1";"1";NULL;NULL;NULL;NULL;"2022-11-15";"13740052K";"2023-01-13";"83";"2022-11-29";"2022-12-06";"0";"0000-00-00";"0000-00-00";"0";"101";NULL;"2023-01-13 02:53:35"
"16";"13";"74";"020";"003";"0009";"24";"5";"1";"1";"1";"1";NULL;NULL;NULL;"56";"1";"1";NULL;NULL;NULL;NULL;"2022-11-15";"13740053K";"2023-01-13";"84";"2022-12-02";"2022-12-05";"0";"0000-00-00";"0000-00-00";"0";"51";NULL;"2023-01-13 02:54:03"
"17";"13";"74";"020";"003";"0014";"24";"5";"1";"1";"1";"1";NULL;NULL;NULL;"90";"1";"1";NULL;NULL;NULL;NULL;"2022-11-15";"13740023K";"2023-01-11";"85";"2022-11-24";"2022-11-25";"0";"0000-00-00";"0000-00-00";"1";"82";NULL;"2023-01-11 01:12:10"
"18";"13";"74";"010";"008";"0019";"25";"5";"1";"1";"1";"1";NULL;NULL;NULL;"84";"1";"1";NULL;NULL;NULL;NULL;"2022-11-15";"13740017K";"2023-01-11";"87";"2022-11-22";"2022-11-23";"0";"0000-00-00";"0000-00-00";"1";"78";NULL;"2023-01-11 01:13:44"
"19";"13";"74";"010";"008";"0020";"25";"5";"1";"1";"1";"1";NULL;NULL;NULL;"80";"1";"1";NULL;NULL;NULL;NULL;"2022-11-15";"13740049K";"2023-01-13";"85";"2023-01-15";"2023-01-16";"0";"0000-00-00";"0000-00-00";"0";"71";NULL;"2023-01-16 05:52:18"
"20";"13";"74";"010";"008";"0021";"25";"5";"1";"1";"1";"1";NULL;NULL;NULL;"65";"1";"1";NULL;NULL;NULL;NULL;"2022-11-15";"13740049K";"2023-01-13";"88";"2023-01-12";"2023-01-13";"0";"0000-00-00";"0000-00-00";"0";"63";NULL;"2023-01-13 08:27:47"
"21";"13";"74";"020";"003";"0001";"26";"5";"1";"1";"1";"1";NULL;NULL;NULL;"98";"1";"1";NULL;NULL;NULL;NULL;"2022-11-15";"13740022K";"2023-01-11";"91";"2022-11-18";"2022-11-19";"0";"0000-00-00";"0000-00-00";"1";"92";NULL;"2023-01-11 01:17:20"
